insert into brand(bid,cid,sid,name) values(152,2,60,'长城汽车');
insert into brand(bid,cid,sid,name) values(28,2,60,'江铃汽车');
insert into brand(bid,cid,sid,name) values(148,2,60,'中兴汽车');
insert into brand(bid,cid,sid,name) values(149,2,60,'黄海汽车');
insert into brand(bid,cid,sid,name) values(161,2,60,'东风');
insert into brand(bid,cid,sid,name) values(27,2,60,'庆铃');
insert into brand(bid,cid,sid,name) values(156,2,60,'长丰汽车');
insert into brand(bid,cid,sid,name) values(25,2,60,'金杯');
insert into brand(bid,cid,sid,name) values(14,2,60,'郑州日产');
insert into brand(bid,cid,sid,name) values(318,2,60,'重汽王牌');
insert into brand(bid,cid,sid,name) values(218,2,60,'一汽通用');
insert into brand(bid,cid,sid,name) values(12,2,60,'江淮帅铃');
insert into brand(bid,cid,sid,name) values(31,2,60,'北京牌');
insert into brand(bid,cid,sid,name) values(472,2,60,'海格汽车');
insert into brand(bid,cid,sid,name) values(155,2,60,'广汽吉奥');
insert into brand(bid,cid,sid,name) values(159,2,60,'福迪汽车');
insert into brand(bid,cid,sid,name) values(150,2,60,'丰田汽车');
insert into brand(bid,cid,sid,name) values(7,2,60,'五十铃');
insert into brand(bid,cid,sid,name) values(478,2,60,'大众');
insert into brand(bid,cid,sid,name) values(1046,2,60,'江淮安驰');
insert into brand(bid,cid,sid,name) values(484,2,60,'福特汽车');
insert into brand(bid,cid,sid,name) values(486,2,60,'雪佛兰');
insert into brand(bid,cid,sid,name) values(490,2,60,'道奇');
insert into brand(bid,cid,sid,name) values(1068,2,60,'美国通用');
insert into brand(bid,cid,sid,name) values(1088,2,60,'恒天汽车');
insert into brand(bid,cid,sid,name) values(1108,2,60,'卡威');
insert into brand(bid,cid,sid,name) values(1112,2,60,'江铃集团轻汽');
insert into brand(bid,cid,sid,name) values(1127,2,60,'福田皮卡');
insert into brand(bid,cid,sid,name) values(1143,2,60,'江西五十铃');
insert into brand(bid,cid,sid,name) values(374,2,60,'开瑞汽车');
insert into brand(bid,cid,sid,name) values(368,2,60,'长安');
insert into brand(bid,cid,sid,name) values(573,3,61,'锡柴');
insert into brand(bid,cid,sid,name) values(527,3,61,'潍柴');
insert into brand(bid,cid,sid,name) values(161,3,61,'东风');
insert into brand(bid,cid,sid,name) values(521,3,61,'康明斯');
insert into brand(bid,cid,sid,name) values(523,3,61,'东风康明斯');
insert into brand(bid,cid,sid,name) values(15,3,61,'南京依维柯');
insert into brand(bid,cid,sid,name) values(529,3,61,'大柴');
insert into brand(bid,cid,sid,name) values(531,3,61,'浙江万丰');
insert into brand(bid,cid,sid,name) values(533,3,61,'新柴');
insert into brand(bid,cid,sid,name) values(535,3,61,'扬柴');
insert into brand(bid,cid,sid,name) values(537,3,61,'上海日野');
insert into brand(bid,cid,sid,name) values(543,3,61,'华源莱动');
insert into brand(bid,cid,sid,name) values(541,3,61,'复强动力');
insert into brand(bid,cid,sid,name) values(525,3,61,'重庆康明斯');
insert into brand(bid,cid,sid,name) values(547,3,61,'云内动力');
insert into brand(bid,cid,sid,name) values(549,3,61,'南昌江铃');
insert into brand(bid,cid,sid,name) values(551,3,61,'华柴');
insert into brand(bid,cid,sid,name) values(553,3,61,'玉柴');
insert into brand(bid,cid,sid,name) values(555,3,61,'力佳');
insert into brand(bid,cid,sid,name) values(557,3,61,'一汽四环');
insert into brand(bid,cid,sid,name) values(561,3,61,'朝柴');
insert into brand(bid,cid,sid,name) values(559,3,61,'大连大机');
insert into brand(bid,cid,sid,name) values(563,3,61,'福田环保动力');
insert into brand(bid,cid,sid,name) values(565,3,61,'北内柴油机');
insert into brand(bid,cid,sid,name) values(567,3,61,'长城动力');
